,score1,score2,session,strikeball,total,speed
0,| 1,N/A,N/A,N/A,068,
1,| 1,| 5,N/A,N/A,N/A,
2,| 1,| 5,N/A,N/A,N/A,
3,| 1,| 5,N/A,N/A,N/A,
4,| 1,| 5,N/A,N/A,N/A,
5,| 1,N/A,N/A,N/A,N/A,
6,| 1,| 5,N/A,N/A,N/A,
7,| 1,| 5,N/A,N/A,N/A,
8,| 1,| 5,N/A,N/A,N/A,
9,| 1,| 5,N/A,N/A,N/A,
10,| 1,| 5,N/A,N/A,N/A,
11,| 1,| 5,N/A,N/A,N/A,
12,| 1,| 5,N/A,N/A,N/A,
13,| 1,N/A,N/A,N/A,N/A,
14,| 1,N/A,N/A,N/A,N/A,
15,| 1,N/A,N/A,N/A,N/A,
16,| 1,N/A,N/A,N/A,N/A,
17,| 1,N/A,N/A,N/A,N/A,
18,| 1,N/A,N/A,N/A,N/A,
19,| 1,N/A,N/A,N/A,N/A,
20,| 1,N/A,N/A,N/A,N/A,
21,| 1,N/A,N/A,N/A,N/A,
22,| 1,N/A,N/A,N/A,N/A,
23,| 1,N/A,N/A,N/A,N/A,
24,| 1,N/A,N/A,N/A,N/A,
25,| 1,N/A,N/A,N/A,N/A,
26,| 1,N/A,N/A,N/A,N/A,
27,| 1,N/A,N/A,N/A,N/A,
28,| 1,N/A,N/A,N/A,N/A,
29,| 1,N/A,N/A,N/A,N/A,
30,| 1,N/A,N/A,N/A,N/A,
31,| 1,N/A,N/A,N/A,N/A,
32,| 1,N/A,N/A,N/A,N/A,
33,| 1,N/A,N/A,N/A,N/A,
34,| 1,N/A,N/A,N/A,N/A,
35,| 1,N/A,N/A,N/A,N/A,
36,| 1,N/A,N/A,N/A,N/A,
37,| 1,| 5,N/A,N/A,N/A,
38,| 1,| 5,N/A,N/A,N/A,
39,| 1,N/A,N/A,N/A,N/A,
40,| 1,N/A,N/A,N/A,N/A,
41,| 1,N/A,N/A,N/A,N/A,
42,| 1,N/A,N/A,N/A,N/A,
43,| 1,N/A,N/A,N/A,N/A,
44,| 1,N/A,N/A,N/A,N/A,
45,| 1,N/A,N/A,N/A,N/A,
46,| 1,N/A,N/A,N/A,N/A,
47,| 1,N/A,N/A,N/A,N/A,
48,| 1,| 5,N/A,N/A,.66,
49,| 1,| 5,N/A,N/A,.66,
50,| 1,| 5,N/A,N/A,.66,
51,| 1,| 5,N/A,N/A,.66,
52,| 1,| 5,N/A,N/A,.66,
53,| 1,| 5,N/A,N/A,.66,
54,| 1,| 5,N/A,N/A,.66,
55,| 1,| 5,N/A,N/A,.66,
56,| 1,| 5,N/A,N/A,.66,
57,| 1,| 5,N/A,N/A,.66,
58,| 1,| 5,N/A,N/A,.66,
59,| 1,| 5,N/A,N/A,N/A,
60,| 1,| 5,N/A,N/A,N/A,
61,| 1,N/A,N/A,N/A,N/A,
